pedido_id,data_pedido,cliente_nome,cliente_email,produto_nome,produto_categoria,quantidade,preco_unitario,total_pago,status_pedido
1248,2022/12/05,Vitor Hugo Fernandes,[email],Doloribus 94mm,Lubrificantes,1,932.06,932.06,cancelado
1249,2022/11/21,Lavínia Porto,[email],Quae 60mm,Lubrificantes,5,411.55,2057.75,entregue
1250,,Felipe Farias,[email],Dignissimos 89Ah,Iluminação,2,652.64,1305.28,pendenti
1251,2022/11/24,Sophia da Mata,[email],A 24W50,iluminacao,3,,,cancelado
1252,2023/03/31,Juliana da Cruz,[email],Voluptatem 89Ah,motr,1,306.81,306.81,entregue
1253,2023/04/28,Emanuel Aragão,[email],Minus 92mm,Iluminação,3,410.73,1232.19,entregué
1254,2023/12/06,Lorenzo Pinto,[email],Perspiciatis 74mm,iluminacao,3,784.69,2354.07,entregué
1255,2024/08/01,Isabella Pinto,[email],Qui 51mm,lubrificantes,1,536.79,536.79,em transporte
1256,2025/03/10,Thomas Alves,[email],Error 73Ah,suspencao,2,502.38,1004.76,Em transporte
1257,2023/07/06,Yasmin Barbosa,[email],Praesentium 87Ah,Lubrificantes,3,625.61,1876.83,pendente
1258,2025/01/02,,[email],Dolore 14W50,Lubrificantes,5,299.07,1495.35,entregué
1259,2024/07/31,Brenda Novaes,[email],Voluptatibus 44mm,Elétrico,1,419.02,419.02,pendenti
1260,2023/05/24,Isadora Novaes,[email],Id 16W50,motr,1,951.13,951.13,pendenti
1261,2023/06/18,Sra. Daniela Rodrigues,[email],Nisi 61W50,Elétrico,2,723.64,1447.28,pendente
1262,2024/01/08,Maria Fernanda Pinto,[email],Sunt 89W50,Freio,1,383.15,383.15,Em transporte
1263,2022/09/02,Rafael Moreira,[email],Excepturi 21W50,motr,2,687.09,1374.18,cançelado
1264,2024/10/22,Elisa Freitas,[email],Labore 13W50,iluminacao,2,299.8,599.6,entregue
1265,2025/03/16,Natália Rezende,[email],Nesciunt 67W50,Iluminação,3,951.72,2855.16,cançelado
1266,2022/07/24,Pedro Lucas Rezende,[email],Iusto 92W50,Suspensão,2,433.87,867.74,pendenti
1267,2024/05/31,Theo da Costa,[email],Aut 97Ah,Freio,3,381.94,1145.82,pendenti
1268,2022/08/20,Isabella Azevedo,[email],Vero 100Ah,Elétrico,4,84.01,336.04,Em transporte
1269,2025/01/10,Giovanna Viana,[email],Recusandae 76W50,eletrico,1,559.43,559.43,pendenti
1270,2023/09/28,Raquel Moura,[email],Soluta 14W50,Suspensão,4,705.11,2820.44,cancelado
1271,2025/03/06,Ana Beatriz Alves,[email],Est 75W50,suspencao,1,398.5,398.5,cançelado
1272,2024/09/10,Luiz Fernando da Cunha,[email],Quis 35W50,Iluminação,1,594.11,594.11,pendenti
1273,2024/12/30,Ana Beatriz Almeida,[email],Dolor 31Ah,Suspensão,1,324.46,324.46,cancelado
1274,2024/06/10,Ian Pereira,[email],Velit 27Ah,Elétrico,1,267.87,267.87,cancelado
1275,2023/12/12,Isabel da Conceição,[email],Excepturi 90mm,iluminacao,1,938.68,938.68,cançelado
1276,2024/09/29,Kamilly Ferreira,[email],Laborum 89W50,Motor,5,136.09,680.45,em transporte
1277,2023/07/17,Alexia Cardoso,[email],Voluptate 81Ah,motr,5,797.17,3985.85,cancelado
1278,2023/10/06,Brenda da Cunha,[email],Expedita 91mm,Suspensão,1,836.23,836.23,em transporte
1279,2024/07/29,Fernanda da Luz,[email],Mollitia 100Ah,Elétrico,4,,,pendente
1280,,Dr. Diogo Rezende,[email],Reprehenderit 58W50,freio,2,451.87,903.74,entregue
1281,2024/05/19,Lara Castro,[email],Unde 94mm,Lubrificantes,2,998.07,1996.14,em transporte
1282,2024/04/03,Diego da Paz,[email],Vel 73Ah,freio,1,767.55,767.55,Em transporte
1283,2023/05/20,Leonardo da Rosa,[email],Ab 95Ah,Freio,5,594.85,2974.25,cançelado
1284,2022/07/04,Nicole Costa,[email],Labore 20W50,motr,1,284.02,284.02,entregué
1285,2024/09/15,João Pedro Gonçalves,[email],Adipisci 39W50,Motor,5,587.83,2939.15,Em transporte
1286,2024/01/12,,[email],Ducimus 15mm,Lubrificantes,1,949.25,949.25,pendente
1287,2022/06/29,Valentina da Conceição,[email],Quaerat 76Ah,Elétrico,um,256.95,,cançelado
1288,2022/07/11,Davi Lucas Cunha,[email],Fugiat 81mm,iluminacao,4,667.78,2671.12,em transporte
1289,2024/02/27,Daniel Silveira,[email],Similique 56Ah,iluminacao,5,372.3,1861.5,cançelado
1290,2023/09/12,Maria Cunha,[email],Eos 27W50,Freio,2,422.8,845.6,entregue
1291,2023/01/21,Emanuel Gonçalves,[email],Facilis 88Ah,lubrificantes,4,236.06,944.24,em transporte
1292,2022/12/15,Eduardo Carvalho,[email],Molestiae 83Ah,Lubrificantes,5,294.86,1474.3,em transporte
1293,2024/12/12,Maysa Silva,[email],Excepturi 38Ah,suspencao,2,94.92,189.84,cançelado
1294,2023/06/06,Daniel Duarte,[email],Labore 57Ah,Lubrificantes,4,614.27,2457.08,em transporte
1295,,,[email],Quos 69W50,Suspensão,1,271.54,271.54,pendenti
1296,2024/10/23,Felipe da Luz,[email],Ex 54W50,iluminacao,4,768.04,3072.16,pendente
1297,,Vitor Gabriel Nogueira,[email],Odio 80Ah,iluminacao,4,937.4,3749.6,pendente
1298,2025/04/03,Maitê Freitas,[email],Quisquam 99mm,lubrificantes,5,300.39,1501.95,entregue
1299,2022/08/05,Helena da Luz,[email],Ad 83W50,iluminacao,2,55.5,111.0,cançelado
1300,2023/07/04,Gustavo Henrique Pires,[email],Pariatur 45W50,freio,2,486.15,972.3,pendenti
1301,2024/05/07,Lavínia Jesus,[email],Incidunt 88W50,eletrico,4,549.63,2198.52,cançelado
1302,2022/08/18,Lucca Souza,[email],Aperiam 74Ah,Suspensão,4,671.5,2686.0,pendente
1303,2023/04/19,Igor Barbosa,[email],Accusamus 81Ah,Elétrico,1,979.01,979.01,em transporte
1304,2024/04/03,Maitê Oliveira,[email],Incidunt 88W50,motr,5,897.33,4486.65,entregue
1305,2023/05/14,,[email],Vero 90W50,iluminacao,,978.47,,Em transporte
1306,2023/02/02,Enzo Duarte,[email],Distinctio 86Ah,freio,2,537.24,1074.48,pendente
1307,2023/06/15,Maitê Cardoso,[email],Culpa 84mm,Motor,3,319.25,957.75,pendente
1308,2024/06/06,Levi Viana,[email],Sunt 76Ah,Lubrificantes,4,32.07,128.28,cancelado
1309,2025/01/24,Noah da Rosa,alexandre73,Repellendus 56W50,motr,4,376.97,1507.88,Em transporte
1310,2022/11/23,Lavínia da Cunha,[email],Placeat 60W50,Motor,3,590.6,1771.8,cançelado
1311,2025/03/28,Eloah Campos,[email],Aperiam 16mm,Iluminação,dois,777.2,,Em transporte
1312,2022/09/21,Gabriela Ribeiro,[email],Alias 49Ah,Elétrico,,396.75,,pendente
1313,2025/03/21,Maria Eduarda Cardoso,[email],Odit 63mm,freio,2,475.23,950.46,cancelado
1314,2024/02/18,Olivia Ferreira,[email],Placeat 100mm,lubrificantes,3,718.29,2154.87,pendenti
1315,2022/08/30,Marcelo Rezende,[email],Dolores 93mm,Elétrico,3,747.68,2243.04,pendente
1316,2024/11/21,Dr. João Pedro Nogueira,[email],Consequuntur 76Ah,eletrico,2,299.73,599.46,em transporte
1317,2024/10/04,Srta. Vitória Pinto,[email],Aliquid 85Ah,freio,3,89.22,267.66,Em transporte
1318,2024/05/18,Maria Fernanda Fogaça,[email],Praesentium 20W50,Motor,1,963.92,963.92,entregue
1319,2023/09/03,Dr. Augusto Gonçalves,[email],Ullam 32mm,Elétrico,,339.85,,em transporte
1320,2024/10/28,João Lucas Rodrigues,[email],Incidunt 100Ah,Elétrico,2,798.66,1597.32,cancelado
1321,2023/11/03,Isabel Costa,[email],Dignissimos 46W50,lubrificantes,1,404.29,404.29,cancelado
1322,2022/08/06,Sra. Raquel Rocha,[email],Ullam 96W50,motr,4,542.29,2169.16,pendente
1323,2024/10/14,Ana Nascimento,[email],Minus 72Ah,Freio,5,262.37,1311.85,pendenti
1324,2024/10/10,Raul Rezende,alvesmariane,Laboriosam 73Ah,Elétrico,2,592.83,1185.66,entregue
1325,2022/06/24,Sr. Lorenzo Silveira,[email],Occaecati 21Ah,eletrico,1,184.28,184.28,cancelado
1326,2024/07/12,Dra. Maria Alice Viana,[email],Sed 58Ah,Lubrificantes,2,916.87,1833.74,cançelado
1327,2023/04/22,Sra. Pietra Alves,[email],Nostrum 55W50,iluminacao,4,386.73,1546.92,Em transporte
1328,2023/04/20,Pedro Henrique Azevedo,[email],Quisquam 87W50,suspencao,2,908.83,1817.66,cancelado
1329,2024/08/02,Emilly Fogaça,[email],Repudiandae 47mm,motr,2,907.45,1814.9,entregue
1330,2023/04/29,Catarina Moura,sophiaribeiro,Ipsam 94Ah,Motor,5,363.26,1816.3,entregué
1331,2023/10/16,Dr. Samuel Fogaça,[email],Soluta 89Ah,freio,5,,,entregue
1332,2024/02/20,Manuela Campos,[email],Laudantium 89Ah,iluminacao,5,258.72,1293.6,entregue
1333,2025/03/04,Srta. Caroline Barros,[email],Rerum 17mm,suspencao,4,554.72,2218.88,entregué
1334,2023/07/30,Agatha Nascimento,[email],Magnam 10mm,Freio,3,986.83,2960.49,entregue
1335,2023/05/25,Alexia da Cunha,[email],Saepe 87mm,iluminacao,,604.27,,cançelado
1336,2023/08/20,Eduarda Castro,[email],Quibusdam 60Ah,freio,3,422.21,1266.63,entregue
1337,2022/11/15,Dr. Heitor Cardoso,[email],Nostrum 35mm,Iluminação,4,131.46,525.84,entregue
1338,2022/11/23,Amanda Pereira,[email],Vel 27Ah,motr,4,636.26,2545.04,entregue
1339,2022/09/22,Erick Rocha,[email],Id 65Ah,Freio,5,606.95,3034.75,pendente
1340,2024/10/21,Srta. Natália Ramos,[email],Corrupti 49mm,Iluminação,,111.94,,entregué
1341,2022/08/28,Luiz Felipe da Rosa,[email],Tenetur 91Ah,Iluminação,2,687.12,1374.24,entregué
1342,2023/01/10,João Lucas Moura,[email],Animi 77mm,Lubrificantes,5,899.9,4499.5,entregue
1343,2023/08/22,Luiz Miguel Correia,[email],Sit 44Ah,lubrificantes,2,784.16,1568.32,cançelado
1344,2023/12/30,Paulo Sales,[email],Harum 36Ah,freio,4,886.65,3546.6,Em transporte
1345,2022/11/24,Paulo Cavalcanti,[email],Voluptatem 38Ah,iluminacao,1,984.97,984.97,cançelado
1346,2022/09/20,Juan Dias,[email],Assumenda 52Ah,Motor,4,980.06,3920.24,Em transporte
1347,2024/08/04,Sarah Cavalcanti,[email],Officia 35mm,eletrico,3,573.89,1721.67,entregué
1348,2024/09/02,Benjamin Moura,[email],Reiciendis 17Ah,Lubrificantes,2,254.1,508.2,pendente
1349,2022/10/06,Maysa Nogueira,[email],Velit 96W50,Freio,1,564.42,564.42,entregue
1350,2023/07/21,Sr. Luiz Henrique da Paz,[email],Natus 30mm,freio,2,723.47,1446.94,pendente
1351,2023/03/19,Alexia Fernandes,[email],Ipsa 50Ah,freio,3,225.15,675.45,cancelado
1352,2023/02/15,Nathan Souza,[email],In 49Ah,eletrico,1,978.12,978.12,em transporte
1353,2024/11/25,Sr. Diego Azevedo,[email],Minima 41Ah,Suspensão,3,752.29,2256.87,entregue
1354,2024/12/24,Dra. Sarah das Neves,[email],Autem 89mm,suspencao,5,576.02,2880.1,pendenti
1355,2023/07/07,Joaquim Porto,[email],Officia 41mm,motr,2,768.68,1537.36,cançelado
1356,2022/12/20,Maria Vitória Farias,[email],Repudiandae 84W50,Lubrificantes,5,839.74,4198.7,cançelado
1357,2025/01/03,Dra. Rebeca Oliveira,[email],Autem 77Ah,Iluminação,tres,461.65,,em transporte
1358,2023/04/23,Sarah da Mota,[email],Praesentium 79mm,Iluminação,4,677.16,2708.64,entregué
1359,2024/09/25,Mariana Sales,[email],Expedita 85W50,freio,5,944.68,4723.4,cançelado
1360,2023/06/10,Maysa Ramos,[email],Nam 70W50,Elétrico,1,386.04,386.04,entregue
1361,2022/06/16,Giovanna Rodrigues,[email],Vel 86Ah,Lubrificantes,5,709.21,3546.05,Em transporte
1362,2023/09/16,Maria Eduarda da Paz,[email],Quaerat 31mm,eletrico,2,642.18,1284.36,cançelado
1363,2024/07/30,Maysa Aragão,[email],Expedita 26mm,Freio,2,92.8,185.6,entregue
1364,2024/01/14,Renan Melo,[email],Deleniti 54W50,motr,4,682.95,2731.8,entregue
1365,2024/12/31,Carolina Castro,[email],Quod 37Ah,freio,5,183.99,919.95,pendenti
1366,2023/02/13,Davi Luiz Campos,[email],Quos 41W50,eletrico,3,755.93,2267.79,cancelado
1367,2024/03/18,Nicolas Jesus,[email],Dolores 12Ah,Lubrificantes,3,161.34,484.02,pendente
1368,2023/01/20,Isabel Pinto,[email],Rerum 57Ah,lubrificantes,4,215.98,863.92,pendenti
1369,2025/01/19,Sr. Luigi Rodrigues,[email],Odio 59mm,Iluminação,5,785.16,3925.8,Em transporte
1370,2024/12/08,Kaique Castro,[email],Est 60W50,freio,5,167.37,836.85,cançelado
1371,2024/04/24,Pedro Castro,[email],Id 17Ah,Elétrico,dois,557.79,,pendenti
1372,2024/02/29,Leonardo Porto,[email],Rerum 70mm,Iluminação,1,116.72,116.72,pendente
1373,2023/04/07,Lucca Farias,[email],Esse 92W50,Iluminação,3,509.68,1529.04,Em transporte
1374,2023/09/22,Yasmin Peixoto,[email],Natus 26Ah,Freio,1,932.42,932.42,entregue
1375,2022/11/19,Carlos Eduardo Gomes,[email],Illum 77Ah,Motor,4,986.45,3945.8,pendenti
1376,2022/06/15,Daniela Souza,[email],Ea 19W50,Elétrico,dois,403.21,,cancelado
1377,2022/06/05,Helena da Mota,[email],Perferendis 36mm,Iluminação,1,346.53,346.53,pendente
1378,2022/07/31,Anthony Teixeira,[email],Aut 80Ah,lubrificantes,4,552.99,2211.96,em transporte
1379,2023/05/04,Eduardo Almeida,[email],In 47Ah,Iluminação,2,138.53,277.06,pendente
1380,2023/04/29,,[email],Corporis 85mm,Suspensão,5,410.26,2051.3,em transporte
1381,2023/09/17,Samuel Alves,[email],Laudantium 61Ah,iluminacao,4,84.68,338.72,em transporte
1382,2022/12/08,Dra. Laís das Neves,[email],Magni 12mm,Lubrificantes,2,835.27,1670.54,cançelado
1383,2024/02/10,Emanuel Martins,[email],Quibusdam 74W50,iluminacao,2,558.59,1117.18,Em transporte
1384,2025/02/11,Kaique da Costa,[email],Porro 83W50,freio,1,759.4,759.4,cançelado
1385,2023/04/12,Sra. Stephany da Costa,[email],Et 89W50,Suspensão,2,198.24,396.48,cancelado
1386,2025/01/31,Luigi Nogueira,[email],Doloremque 17W50,eletrico,4,676.84,2707.36,pendenti
1387,2025/02/19,Nicolas Araújo,[email],Sapiente 16W50,lubrificantes,5,305.56,1527.8,pendenti
1388,2023/04/05,Emanuella Rezende,[email],Modi 85mm,suspencao,5,88.35,441.75,entregué
1389,2022/08/29,Bruno Caldeira,[email],Non 67Ah,freio,1,347.12,347.12,cançelado
1390,2025/02/04,,[email],Itaque 26mm,iluminacao,2,492.68,985.36,em transporte
1391,2022/11/27,Enzo Gabriel Campos,[email],Aspernatur 17mm,motr,4,771.39,3085.56,em transporte
1392,2022/12/08,Sra. Luana Ramos,[email],Nihil 60mm,Suspensão,um,660.9,,entregue
1393,2023/12/08,Yasmin Costela,[email],Error 13Ah,motr,2,517.28,1034.56,cançelado
1394,2022/10/16,Diego Azevedo,[email],Ratione 45Ah,Iluminação,1,481.35,481.35,pendente
1395,2024/10/04,Isaac Santos,[email],Debitis 17mm,motr,3,819.65,2458.95,em transporte
1396,2023/09/08,Igor Pires,[email],Tempora 46Ah,Motor,3,887.46,2662.38,cancelado
1397,2022/05/20,Clara Rodrigues,[email],Saepe 85Ah,eletrico,3,58.8,176.4,cançelado
1398,2024/11/03,Maria Alice Vieira,[email],Ipsa 38mm,Freio,1,457.86,457.86,cançelado
1399,2023/09/25,Ana Carolina Cardoso,[email],Doloribus 15mm,Lubrificantes,2,396.26,792.52,cancelado
1400,2023/12/17,,[email],Iste 18W50,Lubrificantes,2,802.03,1604.06,Em transporte
1401,2022/10/24,Ana Freitas,[email],Sapiente 63Ah,Iluminação,4,641.05,2564.2,cancelado
1402,2024/03/13,Elisa Campos,[email],Nisi 76Ah,suspencao,3,757.77,2273.31,em transporte
1403,2023/07/04,Emanuel da Rosa,[email],Laudantium 100Ah,iluminacao,4,817.4,3269.6,em transporte
1404,2025/04/09,Davi Lucas Cardoso,[email],Voluptate 90Ah,lubrificantes,3,489.79,1469.37,em transporte
1405,2024/04/21,Emilly Monteiro,[email],Illum 97W50,iluminacao,,748.87,,cancelado
1406,2024/10/21,Maysa Pereira,[email],Corporis 75W50,Freio,5,193.51,967.55,cançelado
1407,2024/08/26,Rebeca Jesus,[email],Molestiae 55W50,motr,4,473.98,1895.92,pendenti
1408,2024/04/02,João Pedro Ramos,[email],Tenetur 47Ah,Suspensão,4,985.45,3941.8,Em transporte
1409,2023/11/15,Samuel Nascimento,[email],Asperiores 84Ah,Lubrificantes,5,53.98,269.9,entregué
1410,2025/04/05,Sr. Emanuel Sales,[email],Repudiandae 24mm,suspencao,2,389.95,779.9,em transporte
1411,2023/01/23,Yuri Campos,[email],Iusto 60W50,Freio,1,463.49,463.49,pendenti
1412,2024/12/27,Diogo Azevedo,[email],Quibusdam 35W50,Motor,5,409.67,2048.35,entregue
1413,2022/08/28,,[email],Accusantium 47mm,motr,1,626.14,626.14,cançelado
1414,2024/05/14,Dra. Nicole Correia,[email],Neque 55W50,Suspensão,5,506.47,2532.35,pendente
1415,2023/02/24,Luiz Otávio Freitas,[email],Magnam 32Ah,Motor,3,539.9,1619.7,em transporte
1416,,Isadora Fernandes,[email],Repellendus 88mm,freio,1,301.07,301.07,em transporte
1417,2023/03/25,Dr. Gustavo Gomes,[email],Molestias 45W50,Elétrico,3,236.7,710.1,pendente
1418,2022/08/21,Fernando Freitas,[email],Laborum 60Ah,Elétrico,3,512.66,1537.98,entregué
1419,2024/05/17,Mariana da Paz,[email],Beatae 34mm,Elétrico,5,692.71,3463.55,entregué
1420,2023/06/22,Dra. Laís Rezende,[email],Expedita 13mm,Motor,3,422.34,1267.02,entregue
1421,2024/09/17,Srta. Emilly Araújo,[email],Suscipit 69Ah,iluminacao,5,73.61,368.05,entregue
1422,2023/10/06,Larissa Fogaça,[email],Nam 74Ah,motr,1,898.8,898.8,entregué
1423,2023/04/10,Joana Pereira,[email],Unde 76mm,freio,2,626.03,1252.06,cançelado
1424,2024/07/03,Alice Barros,[email],Molestiae 96mm,Lubrificantes,tres,735.93,,pendente
1425,2023/03/23,Isabel Correia,[email],Voluptatum 67Ah,Motor,3,148.95,446.85,Em transporte
1426,2024/10/01,,[email],Eum 63mm,suspencao,3,143.29,429.87,pendente
1427,2024/06/07,Thomas Porto,[email],Eius 42mm,Freio,3,985.24,2955.72,pendenti
1428,2023/03/13,Sra. Mariane Martins,heloisa86,Quas 96mm,motr,2,345.01,690.02,pendenti
1429,2024/04/01,Lucas Gabriel da Paz,[email],Aliquid 74mm,motr,4,740.86,2963.44,pendenti
1430,2024/02/05,Bernardo Barros,[email],Et 72W50,suspencao,4,163.64,654.56,pendente
1431,2022/07/04,Dr. Lucas Lopes,[email],Doloribus 95W50,Freio,3,808.17,2424.51,pendenti
1432,2023/09/24,Srta. Vitória Ramos,[email],Fugit 96mm,suspencao,1,325.09,325.09,Em transporte
1433,,Mariane Campos,[email],Eaque 37W50,Elétrico,4,860.49,3441.96,cancelado
1434,2023/11/15,Sra. Maria Clara da Rocha,[email],Minus 65Ah,Freio,3,434.69,1304.07,entregué
1435,2023/12/21,Levi Fernandes,[email],Non 31mm,lubrificantes,1,36.57,36.57,cançelado
1436,,Srta. Beatriz Alves,[email],Nostrum 67Ah,suspencao,5,504.59,2522.95,cancelado
1437,2022/10/30,Pedro Henrique Jesus,[email],Officia 83W50,Iluminação,2,239.08,478.16,Em transporte
1438,2022/10/09,João Miguel Ferreira,[email],Minima 17Ah,freio,3,479.18,1437.54,cançelado
1439,2023/10/18,Daniel Azevedo,[email],Labore 39Ah,iluminacao,1,,,em transporte
1440,2024/06/06,Erick Sales,[email],Nobis 90Ah,suspencao,2,676.51,1353.02,entregue
1441,2024/11/27,Alice Souza,[email],Amet 36Ah,Motor,4,,,cançelado
1442,2023/03/05,Dr. Thomas Cardoso,[email],Voluptatem 42Ah,lubrificantes,1,124.41,124.41,pendente
1443,2023/09/03,Sr. Benjamin Cardoso,[email],Ea 74Ah,suspencao,4,293.81,1175.24,entregué
1444,2023/09/04,Diogo Duarte,[email],Sequi 92mm,Lubrificantes,1,773.2,773.2,pendenti
1445,2024/05/09,Eduarda Dias,[email],Fuga 89W50,motr,5,468.93,2344.65,em transporte
1446,2024/11/02,Dr. Marcos Vinicius Cardoso,[email],Exercitationem 89mm,suspencao,2,921.52,1843.04,entregue
1447,2024/02/22,Isis Gonçalves,[email],Atque 58Ah,freio,1,777.43,777.43,entregue
1448,2023/02/23,,[email],Commodi 60mm,Lubrificantes,4,784.9,3139.6,pendente
1449,2023/09/25,Luiz Otávio Almeida,[email],Assumenda 12W50,Motor,2,125.72,251.44,cançelado
1450,2023/09/25,Danilo Costela,znunes,Praesentium 17Ah,eletrico,3,663.48,1990.44,cançelado
1451,2024/12/04,,[email],Nesciunt 62Ah,Iluminação,2,745.73,1491.46,entregue
1452,2023/02/02,Sra. Evelyn Viana,[email],Omnis 87mm,Elétrico,,391.71,,entregué
1453,2024/03/14,Erick Almeida,[email],Numquam 24Ah,Iluminação,1,618.77,618.77,entregue
1454,2022/06/16,Alana Carvalho,[email],Accusamus 62Ah,suspencao,2,195.45,390.9,em transporte
1455,2024/04/25,Melissa Pires,[email],Expedita 46Ah,eletrico,1,752.97,752.97,cançelado
1456,2024/03/29,Daniela Duarte,[email],Nam 27W50,Iluminação,5,379.63,1898.15,em transporte
1457,2024/03/28,Ana Luiza Moreira,[email],Ab 92mm,Freio,4,278.31,1113.24,cançelado
1458,2024/06/07,Sra. Catarina Nogueira,[email],Repudiandae 79Ah,motr,1,743.75,743.75,entregué
1459,2023/12/21,Raquel Cavalcanti,[email],Iure 26mm,Iluminação,5,34.61,173.05,pendenti
1460,2023/05/05,Juan Azevedo,[email],Voluptatum 12Ah,motr,3,395.9,1187.7,entregue
1461,2023/09/13,Thomas Rocha,[email],Cumque 11W50,Suspensão,2,250.26,500.52,Em transporte
1462,2024/11/27,Sarah Gonçalves,[email],Est 90Ah,lubrificantes,4,534.15,2136.6,entregué
1463,2022/09/21,Dra. Ana Lívia Cardoso,[email],Ipsa 63W50,Freio,4,462.45,1849.8,pendente
1464,2024/12/29,Lucca Duarte,[email],Quaerat 22W50,Suspensão,3,782.72,2348.16,pendente
1465,2024/11/22,Manuela Monteiro,[email],Aspernatur 91W50,suspencao,1,317.67,317.67,cançelado
1466,2024/02/09,Luiza Teixeira,[email],Cum 88Ah,Freio,3,247.86,743.58,entregué
1467,2024/05/02,Sr. Matheus Castro,[email],Minus 83W50,Lubrificantes,3,959.07,2877.21,pendente
1468,2024/08/18,Milena Sales,[email],Laborum 88mm,Iluminação,um,389.18,,entregué
1469,2023/03/02,Sra. Sabrina da Cunha,[email],Iusto 43W50,Motor,1,228.03,228.03,cançelado
1470,2023/09/29,Leonardo Cavalcanti,[email],Recusandae 72mm,lubrificantes,1,217.13,217.13,entregué
1471,2025/01/18,Sr. Renan Aragão,[email],Quae 70mm,Suspensão,4,833.03,3332.12,pendenti
1472,2023/04/07,Sra. Luiza Lopes,[email],Error 57W50,Freio,dois,692.64,,entregue
1473,2022/07/09,Heloísa Ramos,[email],Voluptate 58mm,suspencao,2,508.16,1016.32,Em transporte
1474,2024/06/13,Letícia Moraes,anthonygoncalves,Quos 71Ah,Motor,tres,765.51,,pendente
1475,2023/06/10,Júlia Aragão,[email],Aliquid 33Ah,lubrificantes,3,540.09,1620.27,Em transporte
1476,2024/02/20,Srta. Lavínia Farias,pduarte,Occaecati 64Ah,Iluminação,4,227.98,911.92,pendenti
1477,2025/03/07,Nathan da Rocha,[email],Vero 10W50,eletrico,4,434.45,1737.8,entregue
1478,2023/09/20,Emilly Castro,[email],Quasi 92Ah,Iluminação,3,174.08,522.24,cancelado
1479,2023/04/21,Sr. Luiz Henrique Teixeira,[email],Nostrum 54Ah,freio,3,641.69,1925.07,entregué
1480,2022/05/10,Guilherme Farias,[email],Excepturi 91Ah,Iluminação,4,179.63,718.52,pendente
1481,2023/07/19,Maria Eduarda Lopes,[email],Saepe 90W50,motr,1,568.58,568.58,entregué
1482,2022/04/30,Davi Lucca da Paz,[email],Fugit 42mm,Iluminação,4,106.81,427.24,cancelado
1483,2023/11/02,Ana Laura Rocha,[email],Consequatur 72Ah,freio,tres,980.63,,cancelado
1484,2023/12/01,Luiz Felipe Farias,[email],Optio 42W50,lubrificantes,5,347.9,1739.5,cançelado
1485,2024/03/16,Srta. Mariana Rodrigues,[email],Excepturi 70Ah,freio,5,417.02,2085.1,cancelado
1486,2025/01/31,Rebeca Peixoto,silvaclara,Amet 58Ah,Lubrificantes,2,456.37,912.74,pendente
1487,2022/06/06,Cecília Araújo,[email],Optio 83W50,Iluminação,1,241.75,241.75,cancelado
1488,2025/01/18,Marina Duarte,[email],Nesciunt 85mm,Freio,5,791.91,3959.55,Em transporte
1489,2023/01/22,Kamilly Barros,[email],Vero 19Ah,Elétrico,4,481.94,1927.76,entregué
1490,2022/05/12,Ana Beatriz Santos,[email],Suscipit 88W50,Elétrico,4,271.18,1084.72,Em transporte
1491,2025/03/03,Thomas Moraes,[email],Enim 28W50,iluminacao,2,247.69,495.38,cançelado
1492,2022/11/07,Ana Luiza Lopes,[email],Commodi 18W50,motr,4,383.03,1532.12,Em transporte
1493,2023/08/03,Júlia Alves,[email],Hic 71mm,Lubrificantes,1,191.45,191.45,em transporte
1494,2024/11/01,Gustavo Henrique Caldeira,[email],Minus 32W50,Motor,1,325.56,325.56,entregue
1495,2022/05/10,Nicolas Gonçalves,[email],Perspiciatis 35mm,suspencao,3,713.5,2140.5,pendente
1496,2023/04/21,Davi da Mata,[email],Accusantium 30W50,Iluminação,3,476.9,1430.7,pendente
1497,2024/03/30,Natália Costela,[email],Possimus 92mm,Freio,4,864.75,3459.0,cançelado
1498,2023/08/29,Sr. Benício Cardoso,[email],Vitae 28W50,Freio,3,492.94,1478.82,pendenti
1499,2024/07/01,Lucca Aragão,[email],Ipsum 68mm,motr,4,998.58,3994.32,cancelado
